#PETID,ペット名（ペット名は10文字まで）,PICTID,種別ID,体の幅,体の長さ,スケール,特殊情報,,,,基本パラメータ,,,,,,,,戦闘パラメータ,,,,,,,,,,,,,,,,,,,,,,,,,,属性値,,,,,,,状態異常耐性,,,,,,,,,思考ID(通常時）,,,,,,,,,,思考ID(出現時),,思考ID(瀕死時),,,,,,,,,,思考ID(終焉時）,,スキルリスト,,,,,,,,,,,,,,,,EXP,JOBEXP,ドロップアイテム,ドロップアイテム,,,,,,,騎乗者非表示設定,備考,
#,,,,,,,飛行,アンデッド,モーションセット番号,LV,腕力,魔力,体力,器用度,敏捷度,知性,運,魅力,最大HP,最大SP,最大MP,速度,最小攻,最大攻,タイプ,最小魔攻,最大魔攻,物理防－,物理防％,魔法防－,魔法防％,近命中,遠命中,魔命中,近回避,遠回避,魔回避,クリティカル,クリティカル回避,回復力,魔回復力,攻撃速度,詠唱速度,射程,無,火,水,風,土,光,闇,毒,石化,麻痺,睡眠,沈黙,鈍足化,混乱,氷結,気絶,思考ID１,,思考ID2,,思考ID3,,思考ID4,,思考ID5,,思考ID1,,思考ID１,,思考ID2,,思考ID3,,思考ID4,,思考ID5,,思考ID1,,スキルID1,,スキルID2,,スキルID3,,スキルID4,,スキルID5,,スキルID6,,スキルID7,,スキルID8,,,,ドロップ率ID,アイテムID1,アイテムID2,アイテムID3,アイテムID4,アイテムID5,アイテムID6,アイテムID7,
#99999999,,99999999,HUMAN,1,1,1,0,0,0,0,127,127,127,127,127,127,127,127,9999,9999,9999,9999,9999,9999,0,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,100,100,100,100,100,100,100,9999,9999,9999,9999,9999,9999,9999,9999,9999,127,9999,127,9999,127,9999,127,9999,127,9999,127,9999,127,9999,127,9999,127,9999,127,9999,127,9999,127,9999,9999,0,9999,0,9999,0,9999,0,9999,0,9999,0,9999,0,9999,0,99999999,99999999,0,99999999,99999999,99999999,99999999,null,99999999,99999999,0,
15250000,狐狸招来,15250000,MAGIC_CREATURE_72,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,240,0,0,400,10,10,BLOW,30,30,3,6,10,16,34,20,100,60,20,120,20,20,100,1,200,200,1,0,0,0,0,0,0,0,80,80,80,50,50,50,50,80,50,40,100,0,0,0,0,0,0,0,0,0,0,40,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,null,null,null,null,null,null,null,0,
15260000,フライング・パンプキン,15260000,MAGIC_CREATURE_RIDE_4,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,320,0,0,475,49,49,STAB,43,43,37,26,18,10,30,25,20,28,15,14,30,4,120,1,150,130,1,0,0,0,0,0,0,0,150,0,50,0,150,0,50,0,150,41,100,0,0,0,0,0,0,0,0,0,0,41,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,null,null,null,null,null,null,null,0,
15270000,エミリーのメイドさん,15270000,HUMAN_74,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,300,0,0,450,30,42,BLOW,30,44,33,12,30,15,32,20,35,20,10,21,15,5,120,1,130,200,1,0,0,0,0,0,0,0,70,70,70,70,70,70,70,70,70,41,100,0,0,0,0,0,0,0,0,0,0,41,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,null,null,null,null,null,null,null,0,
15280000,ネコマタ（アリス）,15280000,MAGIC_CREATURE_75,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,240,0,0,400,10,10,BLOW,30,30,3,6,10,16,34,20,100,60,20,120,20,20,100,1,200,200,1,0,0,0,0,0,0,0,80,80,80,50,50,50,50,80,50,40,100,0,0,0,0,0,0,0,0,0,0,40,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,null,null,null,null,null,null,null,0,
15290000,年代物の愛車,15290000,MACHINE_RIDE_4,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,320,0,0,475,49,49,STAB,43,43,37,26,18,10,30,25,20,28,15,14,30,4,120,1,150,130,1,0,0,0,0,0,0,0,150,0,50,0,150,0,50,0,150,41,100,0,0,0,0,0,0,0,0,0,0,41,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,null,null,null,null,null,null,null,0,
15310000,オートマタ（ダイヤモンド）,15310000,MAGIC_CREATURE_77,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,320,0,0,400,20,25,BLOW,40,50,30,10,40,25,45,20,100,70,40,120,30,20,100,1,200,200,5,0,0,0,0,0,0,0,80,80,80,50,50,50,50,80,50,40,100,0,0,0,0,0,0,0,0,0,0,40,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,null,null,null,null,null,null,null,0,
15320000,あけましタイニー,15320000,MAGIC_CREATURE_RIDE_4,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,320,0,0,475,49,49,STAB,43,43,37,26,18,10,30,25,20,28,15,14,30,4,120,1,150,130,1,0,0,0,0,0,0,0,150,0,50,0,150,0,50,0,150,41,100,0,0,0,0,0,0,0,0,0,0,41,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,null,null,null,null,null,null,null,0,
15325000,おでかけタイニー（抹茶）,15325000,MAGIC_CREATURE_RIDE_4,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,320,0,0,475,49,49,STAB,43,43,37,26,18,10,30,25,20,28,15,14,30,4,120,1,150,130,1,0,0,0,0,0,0,0,150,0,50,0,150,0,50,0,150,41,100,0,0,0,0,0,0,0,0,0,0,41,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,null,null,null,null,null,null,null,0,
15330000,スノーボード,15330000,MAGIC_CREATURE_RIDE_4,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,320,0,0,475,49,49,STAB,43,43,37,26,18,10,30,25,20,28,15,14,30,4,120,1,150,130,1,0,0,0,0,0,0,0,150,0,50,0,150,0,50,0,150,41,100,0,0,0,0,0,0,0,0,0,0,41,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,null,null,null,null,null,null,null,0,
15340000,ロイヤルガードグリフォン,15340000,ANIMAL_RIDE_4,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,350,0,0,480,45,45,STAB,29,29,45,30,45,32,28,20,20,18,5,5,20,4,120,1,150,130,1,0,0,0,0,0,0,0,150,0,50,0,150,0,50,0,150,41,100,0,0,0,0,0,0,0,0,0,0,41,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,null,null,null,null,null,null,null,0,
15360000,子パンダ,15360000,ANIMAL_78,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,320,0,0,450,49,49,STAB,43,43,37,26,18,10,43,24,13,28,15,14,21,4,120,1,150,130,1,0,0,0,0,0,0,0,150,0,50,0,150,0,50,0,150,41,100,0,0,0,0,0,0,0,0,0,0,41,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,null,null,null,null,null,null,null,0,
15390000,守護魔・ムツキ,15390000,HUMAN_80,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,240,0,0,450,30,42,BLOW,30,44,33,12,30,15,32,20,35,20,10,21,15,5,120,1,130,200,1,0,0,0,0,0,0,0,70,70,70,70,70,70,70,70,70,40,100,0,0,0,0,0,0,0,0,0,0,41,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,null,null,null,null,null,null,null,0,
15400000,アザラシ,15400000,ANIMAL_RIDE_4,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,350,0,0,475,49,49,STAB,43,43,37,26,18,10,30,25,20,28,15,14,30,4,120,1,150,130,1,0,0,0,0,0,0,0,150,0,50,0,150,0,50,150,100,41,100,0,0,0,0,0,0,0,0,0,0,41,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,null,null,null,null,null,null,null,0,
15410000,守護魔・キサラギ,15410000,HUMAN_83,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,240,0,0,450,30,42,BLOW,30,44,33,12,30,15,32,20,35,20,10,21,15,5,120,1,130,200,1,0,0,0,0,0,0,0,70,70,70,70,70,70,70,70,70,40,100,0,0,0,0,0,0,0,0,0,0,41,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,null,null,null,null,null,null,null,0,
15420000,魔法のスーツケース,15420000,MAGIC_CREATURE_RIDE_4,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,320,0,0,450,49,49,BLOW,43,43,37,26,18,10,43,24,13,28,15,14,21,4,120,1,150,130,1,0,0,0,0,0,0,0,150,0,50,0,150,0,50,0,150,41,100,0,0,0,0,0,0,0,0,0,0,41,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,null,null,null,null,null,null,null,0,
15470000,シャボタン,15470000,PLANT_93,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,389,0,0,450,30,42,BLOW,40,45,40,15,35,28,32,20,35,20,10,17,20,4,120,1,130,180,1,0,0,0,0,0,0,0,100,0,50,70,150,0,50,0,50,41,100,0,0,0,0,0,0,0,0,0,0,41,100,0,0,0,0,0,0,0,0,0,0,6201,0,6203,0,6205,0,6207,0,0,0,0,0,0,0,0,0,0,0,0,null,null,null,null,null,null,null,0,
15560000,守護魔・ヤヨイ,15560000,HUMAN_85,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,240,0,0,450,30,42,BLOW,30,44,30,12,30,12,35,20,35,25,15,20,20,10,120,1,130,200,1,0,0,0,0,0,0,0,70,70,70,70,70,70,70,70,70,40,100,0,0,0,0,0,0,0,0,0,0,41,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,null,null,null,null,null,null,null,0,
15570000,忍びの大がま,15570000,ANIMAL_RIDE_4,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,350,0,0,475,40,40,BLOW,45,45,30,20,35,28,28,30,35,20,10,10,25,4,120,1,150,130,1,0,0,0,0,0,0,0,150,0,50,50,150,0,50,0,50,41,100,0,0,0,0,0,0,0,0,0,0,41,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,null,null,null,null,null,null,null,0,
15590000,守護魔・ウヅキ,15590000,HUMAN_87,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,350,0,0,475,40,40,BLOW,45,45,30,20,35,28,28,30,35,20,10,10,25,4,120,1,150,130,1,0,0,0,0,0,0,0,150,0,50,50,150,0,50,0,50,40,100,0,0,0,0,0,0,0,0,0,0,41,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,null,null,null,null,null,null,null,0,
15600000,守護魔・サツキ,15600000,HUMAN_89,1,1,1.1,0,0,0,1,1,1,1,1,1,1,1,1,350,0,0,475,40,40,BLOW,45,45,30,20,35,28,28,30,35,20,10,10,25,4,120,1,150,130,1,0,0,0,0,0,0,0,150,0,50,50,150,0,50,0,50,40,100,0,0,0,0,0,0,0,0,0,0,41,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,null,null,null,null,null,null,null,0,
15680000,守護魔・ミナヅキ,15680000,HUMAN_91,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,350,0,0,475,40,40,BLOW,45,45,30,20,35,28,28,30,35,20,10,10,25,4,120,1,150,130,1,0,0,0,0,0,0,0,150,0,50,50,150,0,50,0,50,40,100,0,0,0,0,0,0,0,0,0,0,41,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,null,null,null,null,null,null,null,0,
15690000,守護魔・ウル,15690000,HUMAN_108,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,350,0,0,475,50,60,BLOW,30,40,50,25,30,28,40,35,30,20,20,10,25,4,120,1,150,130,1,0,0,0,0,0,0,0,150,0,50,0,100,0,0,0,100,40,100,0,0,0,0,0,0,0,0,0,0,41,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,null,null,null,null,null,null,null,0,
15690100,守護魔・ルゥ,15690100,HUMAN_109,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,240,0,0,475,30,40,BLOW,50,60,30,15,50,28,30,35,40,20,10,20,15,10,120,1,130,200,1,0,0,0,0,0,0,0,0,150,0,50,150,0,50,100,0,40,100,0,0,0,0,0,0,0,0,0,0,41,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,null,null,null,null,null,null,null,0,
20015000,カルティー,20015000,HUMAN_92,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,200,0,0,350,10,10,BLOW,30,35,6,6,15,15,28,30,35,20,10,10,20,4,100,1,100,130,1,0,0,0,0,0,0,0,80,80,80,50,50,50,50,80,50,41,100,0,0,0,0,0,0,0,0,0,0,41,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,null,null,null,null,null,null,null,0,
15700000,天馬,15700000,ANIMAL_RIDE_4,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,320,0,0,450,49,49,STAB,43,43,37,26,18,10,43,24,13,28,15,14,21,4,120,1,150,130,1,0,0,0,0,0,0,0,150,0,50,0,150,0,50,0,150,41,100,0,0,0,0,0,0,0,0,0,0,41,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,null,null,null,null,null,null,null,0,
15710000,守護魔・フミツキ,15710000,HUMAN_95,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,350,0,0,475,40,40,BLOW,45,45,30,20,35,28,28,30,35,20,10,10,25,4,120,1,150,130,1,0,0,0,0,0,0,0,150,0,50,50,150,0,50,0,50,40,100,0,0,0,0,0,0,0,0,0,0,41,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,null,null,null,null,null,null,null,0,
15720000,リビングうさ子,15720000,ANIMAL_RIDE_4,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,320,0,0,450,49,49,STAB,43,43,37,26,18,10,43,24,13,28,15,14,21,4,120,1,150,130,1,0,0,0,0,0,0,0,150,0,50,0,150,0,50,0,150,41,100,0,0,0,0,0,0,0,0,0,0,41,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,null,null,null,null,null,null,null,0,
15730000,キュゥべえ,15730000,ANIMAL_101,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,350,0,0,450,40,40,BLOW,45,45,30,20,35,28,28,30,35,20,10,10,25,4,120,1,150,130,1,0,0,0,0,0,0,0,50,50,50,50,50,50,50,50,50,41,100,0,0,0,0,0,0,0,0,0,0,41,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,null,null,null,null,null,null,null,0,
15760000,守護魔・ハヅキ,15760000,HUMAN_96,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,350,0,0,475,40,40,BLOW,45,45,30,20,35,28,28,30,35,20,10,10,25,4,120,1,150,130,3,0,0,0,0,0,0,0,150,0,50,50,150,0,50,0,50,40,100,0,0,0,0,0,0,0,0,0,0,41,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,null,null,null,null,null,null,null,0,
15770000,おやすみムーン,15770000,MAGIC_CREATURE_RIDE_4,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,320,0,0,450,49,49,STAB,43,43,37,26,18,10,43,24,13,28,15,14,21,4,120,1,150,130,1,0,0,0,0,0,0,0,150,0,50,0,150,0,50,0,150,41,100,0,0,0,0,0,0,0,0,0,0,41,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,null,null,null,null,null,null,null,0,
15780000,守護魔・キクヅキ,15780000,HUMAN_98,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,350,0,0,475,40,40,BLOW,45,45,30,20,35,28,28,30,35,20,10,10,25,4,120,1,150,130,1,0,0,0,0,0,0,0,150,0,50,50,150,0,50,0,50,40,100,0,0,0,0,0,0,0,0,0,0,41,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,null,null,null,null,null,null,null,0,
15790000,守護魔・カミア・カンナ,15790000,HUMAN_102,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,350,0,0,475,40,40,BLOW,45,45,30,20,35,28,28,30,35,20,10,10,25,4,120,1,150,130,1,0,0,0,0,0,0,0,150,0,50,50,150,0,50,0,50,40,100,0,0,0,0,0,0,0,0,0,0,41,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,null,null,null,null,null,null,null,0,
15800000,けるべろす,15800000,ANIMAL_103,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,320,0,0,450,49,49,STAB,48,48,40,25,18,10,46,24,13,32,15,14,25,4,120,1,180,130,1,0,0,0,0,0,0,0,150,0,50,0,150,0,50,0,150,41,100,0,0,0,0,0,0,0,0,0,0,41,100,0,0,0,0,0,0,0,0,0,0,6301,0,6303,0,6305,0,0,0,0,0,0,0,0,0,0,0,0,0,0,null,null,null,null,null,null,null,0,
15850000,マジカルステッキ,15850000,MAGIC_CREATURE_RIDE_4,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,10,0,0,500,49,49,STAB,43,43,37,26,18,10,43,24,13,40,40,40,30,10,120,1,150,130,1,0,0,0,0,0,0,0,150,0,50,0,150,0,50,0,150,41,100,0,0,0,0,0,0,0,0,0,0,41,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,null,null,null,null,null,null,null,0,
15860000,守護魔・ウルゥ,15860000,HUMAN_110,1,1,1.1,0,0,0,1,1,1,1,1,1,1,1,1,1723,0,0,475,88,124,BLOW,81,91,210,25,164,28,87,71,81,81,60,66,30,17,120,25,150,200,1,0,0,0,0,0,0,0,150,50,50,50,150,100,50,25,55,40,100,0,0,0,0,0,0,0,0,0,0,41,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,null,null,null,null,null,null,null,0,
15870000,ネコマタ（フリル）,15870000,MAGIC_CREATURE_107,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,240,0,0,400,10,10,BLOW,30,30,3,6,10,16,34,20,100,60,20,120,20,20,100,1,200,200,1,0,0,0,0,0,0,0,80,80,80,50,50,50,50,80,50,40,100,0,0,0,0,0,0,0,0,0,0,40,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,null,null,null,null,null,null,null,0,
15880000,守護魔・シモツキ,15880000,HUMAN_105,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,350,0,0,475,40,40,BLOW,45,45,30,20,35,28,28,30,35,20,10,10,25,4,120,1,150,130,1,0,0,0,0,0,0,0,150,0,50,50,150,0,50,0,50,40,100,0,0,0,0,0,0,0,0,0,0,41,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,null,null,null,null,null,null,null,0,
15890000,カーニバルの飛行船,15890000,MACHINE_RIDE_4,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,320,0,0,475,49,49,STAB,43,43,37,26,18,10,30,25,20,28,15,14,30,4,120,1,150,130,1,0,0,0,0,0,0,0,150,0,50,0,150,0,50,0,150,41,100,0,0,0,0,0,0,0,0,0,0,41,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,null,null,null,null,null,null,null,0,
15900000,守護魔・ロウゲツ,15900000,HUMAN_111,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,400,0,0,475,40,40,BLOW,45,45,30,25,35,30,28,35,35,20,10,10,25,5,120,1,150,130,1,0,0,0,0,0,0,0,150,0,50,50,150,0,50,0,50,40,100,0,0,0,0,0,0,0,0,0,0,41,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,null,null,null,null,null,null,null,0,
15910000,ダークフェザー・アルマ,15910000,HUMAN_115,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,350,0,0,475,40,40,BLOW,40,40,30,20,30,28,30,30,30,20,10,10,20,4,120,1,130,200,1,0,0,0,0,0,0,0,70,70,70,70,70,70,70,70,70,41,100,0,0,0,0,0,0,0,0,0,0,41,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,null,null,null,null,null,null,null,0,
15930000,守護魔・カナデ,15930000,HUMAN_114,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,380,0,0,450,40,40,BLOW,50,50,30,20,35,30,28,30,50,20,20,20,25,5,120,1,150,130,1,0,0,0,0,0,0,0,150,0,50,50,150,0,50,0,50,40,100,0,0,0,0,0,0,0,0,0,0,41,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,null,null,null,null,null,null,null,0,
15950000,バウ・アルマ,15950000,HUMAN_116,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,400,0,0,450,40,40,BLOW,30,30,30,20,30,15,30,20,20,25,20,25,20,5,120,1,130,200,1,0,0,0,0,0,0,0,70,70,70,70,70,70,70,70,70,41,100,0,0,0,0,0,0,0,0,0,0,41,100,0,0,0,0,0,0,0,0,0,0,6301,0,6303,0,6305,0,0,0,0,0,0,0,0,0,0,0,0,0,0,null,null,null,null,null,null,null,0,
20000050,探索用エレキテル・斬,20000050,MACHINE_RIDE_4,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,800,0,0,380,245,245,BLOW,50,50,80,39,64,10,172,172,20,86,86,42,50,20,200,1,350,130,1,0,0,0,0,0,0,0,150,0,50,0,150,0,50,0,150,41,100,0,0,0,0,0,0,0,0,0,0,41,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,null,null,null,null,null,null,null,1,
20000051,探索用エレキテル・盾,20000051,MACHINE_RIDE_4,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1000,0,0,380,48,52,BLOW,50,50,138,39,129,10,136,72,52,112,112,42,20,40,200,1,900,130,1,0,0,0,0,0,0,0,150,0,50,0,150,0,50,0,150,41,100,0,0,0,0,0,0,0,0,0,0,41,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,null,null,null,null,null,null,null,1,
20000052,探索用エレキテル・砲,20000052,MACHINE_RIDE_4,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,800,0,0,350,92,92,BLOW,245,245,74,39,64,10,112,72,172,60,60,42,10,20,320,1,300,130,6,0,0,0,0,0,0,0,150,0,50,0,150,0,50,0,150,41,100,0,0,0,0,0,0,0,0,0,0,41,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,null,null,null,null,null,null,null,1,
20400000,探索用エレキテル・特,20400000,MACHINE_RIDE_4,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,800,0,0,450,91,92,BLOW,80,80,74,39,64,10,136,72,102,60,112,42,35,20,120,1,700,130,1,0,0,0,0,0,0,0,150,0,50,0,150,0,50,0,150,41,100,0,0,0,0,0,0,0,0,0,0,41,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,null,null,null,null,null,null,null,1,
20000054,駆逐専用エレキテル・五月武者,20000054,MACHINE_RIDE_4,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,2000,0,0,380,245,245,BLOW,245,245,138,39,129,10,172,172,172,112,112,42,50,20,120,1,700,130,1,0,0,0,0,0,0,0,150,0,50,0,150,0,50,0,150,41,100,0,0,0,0,0,0,0,0,0,0,41,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,null,null,null,null,null,null,null,1,
20000055,試作・タンデムエレキテル,20000055,MACHINE_RIDE_4,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,2000,0,0,350,245,245,BLOW,245,245,138,39,129,10,172,172,172,112,112,42,50,20,120,1,700,130,1,0,0,0,0,0,0,0,150,0,50,0,150,0,50,0,150,41,100,0,0,0,0,0,0,0,0,0,0,41,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,null,null,null,null,null,null,null,1,
20410000,ジェントルタイニー,20410000,ANIMAL_34,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,300,0,0,350,40,40,BLOW,1,1,40,25,10,10,35,20,100,40,20,0,18,5,100,1,200,200,1,0,0,0,0,0,0,0,50,50,50,50,50,50,50,50,50,41,100,0,0,0,0,0,0,0,0,0,0,41,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,null,null,null,null,null,null,null,0,
20410050,ノーブルタイニー,20410050,ANIMAL_79,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,300,0,0,350,40,40,BLOW,1,1,40,25,10,10,35,20,100,40,20,0,18,5,100,1,200,200,1,0,0,0,0,0,0,0,50,50,50,50,50,50,50,50,50,41,100,0,0,0,0,0,0,0,0,0,0,41,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,null,null,null,null,null,null,null,0,
20430000,探偵タイニー,20430000,ANIMAL_41,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,300,0,0,350,40,40,BLOW,1,1,40,25,10,10,35,20,100,40,20,0,18,5,100,1,200,200,1,0,0,0,0,0,0,0,50,50,50,50,50,50,50,50,50,41,100,0,0,0,0,0,0,0,0,0,0,41,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,null,null,null,null,null,null,null,0,
